
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   6	C:\Users\BChuc\Desktop\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         6         0         6         0         0         0
   Bytes :     8.9 k         0     8.9 k         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  97	C:\Users\BChuc\Documents\
	                   0	C:\Users\BChuc\Documents\Custom Office Templates\
	                   0	C:\Users\BChuc\Documents\My Music\
	                   0	C:\Users\BChuc\Documents\My Pictures\
	                   0	C:\Users\BChuc\Documents\My Videos\
	                   0	C:\Users\BChuc\Documents\Outlook Files\
	                   2	C:\Users\BChuc\Documents\Remote Assistance Logs\
	                  26	C:\Users\BChuc\Documents\Server\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        11         0         8         0         3         0
   Files :       125         0       125         0         0         0
   Bytes :   51.88 m         0   51.88 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  15	C:\Users\BChuc\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\7.2.0-ISS-SDI-FP0008\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\download\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\OneDrive_2023-10-30\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\poi-src-5.2.4-20230921-5.2.4\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\SDI_7.2_win86_64_ML\
	  *EXTRA File 		   15879	1660686845-110988-2109-161871-1.eml
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh_CN\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh_CN\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh_CN\codepages\1381\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh_CN\codepages\437\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh_TW\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh_TW\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh_TW\codepages\437\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh_TW\codepages\950\
	                  22	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\license\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\windows_x86_64\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :       104         0       104         0         0         2
   Files :      1349        16      1333         0         0        12
   Bytes :  13.879 g    2.72 m  13.876 g         0         0  674.95 m
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           11,172,500 Bytes/sec.
   Speed :              639.296 MegaBytes/min.
   Ended : Friday, September 27, 2024 12:52:08 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:09 PM
   Source : C:\Users\BChuc.ITNOTEBOOK001\Pictures\
     Dest : C:\TEMP\Backup\Pictures\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

2024/09/27 12:52:09 ERROR 2 (0x00000002) Accessing Source Directory C:\Users\BChuc.ITNOTEBOOK001\Pictures\
The system cannot find the file specified.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:09 PM
   Source : C:\Users\BChuc.ITNOTEBOOK001\AppData\Local\Google\Chrome\User Data\Default\Bookmarks\
     Dest : C:\TEMP\Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

2024/09/27 12:52:09 ERROR 3 (0x00000003) Accessing Source Directory C:\Users\BChuc.ITNOTEBOOK001\AppData\Local\Google\Chrome\User Data\Default\Bookmarks\
The system cannot find the path specified.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:09 PM
   Source : C:\Users\BChuc.ITNOTEBOOK001\AppData\Local\Google\Chrome\User Data\Default\Bookmarks.bak\
     Dest : C:\TEMP\Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

2024/09/27 12:52:09 ERROR 3 (0x00000003) Accessing Source Directory C:\Users\BChuc.ITNOTEBOOK001\AppData\Local\Google\Chrome\User Data\Default\Bookmarks.bak\
The system cannot find the path specified.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:09 PM
2024/09/27 12:52:09 ERROR 3 (0x00000003) Getting File System Type of Destination H:\Backup\
The system cannot find the path specified.

   Source : C:\TEMP\Backup\
     Dest = H:\Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

2024/09/27 12:52:09 ERROR 3 (0x00000003) Creating Destination Directory H:\Backup\
The system cannot find the path specified.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:09 PM
   Source : C:\TEMP\Backup\
     Dest : C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   0	C:\TEMP\Backup\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\2022 Audit\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\2022 BACKUP\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\2023 Audit\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\2024 Audit\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Apps\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Attachments\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\John Video\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Meetings\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Microsoft Teams Chat Files\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\MSI files\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Outlook\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Powershell Scripts Repository\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Remote Assistance Logs\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Scripts\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Scripts - Copy\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Server\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\WindowsPowerShell\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Yan Downloads\
	  *EXTRA File 		      63	.849C9593-D756-4E56-8D6E-42412F2A707B
	  *EXTRA File 		  422861	10ZIG 2022 Demo Registration Form.pdf
	  *EXTRA File 		  223652	2024SummerGamesfun.pdf
	  *EXTRA File 		  104183	221778.pdf
	  *EXTRA File 		   68413	401k Prudential Information.pdf
	  *EXTRA File 		  492755	75349-01.pdf
	  *EXTRA File 		   16607	AccountingJohnList.xlsx
	  *EXTRA File 		   10953	AccountingTimList.xlsx
	  *EXTRA File 		   13765	AD-Combined-Export.xlsx
	  *EXTRA File 		     403	AD-GovB-EXPORT.csv
	  *EXTRA File 		     840	AD-IT-EXPORT.csv
	  *EXTRA File 		     874	AD-MIS-EXPORT.csv
	  *EXTRA File 		   42562	ADGroup Members - SSO_WebExCalling.csv
	  *EXTRA File 		  306778	Adobe Scan Sep 15, 2021.pdf
	  *EXTRA File 		   1.2 m	AEExpireyReport.xls
	  *EXTRA File 		   24991	Align Duplicates.xlsm
	  *EXTRA File 		  648237	Android BYOD Work Profile Enrollment.pdf
	  *EXTRA File 		   1.2 m	APC UPS SU_OM_990_5442D_EN.pdf
	  *EXTRA File 		 1030884	AppVol Procedures.docx
	  *EXTRA File 		  852013	Asset Assignment.docx
	  *EXTRA File 		     270	Asset Distribution List.url
	  *EXTRA File 		   19737	Asset Explorer - Laptop  Distribution List.xlsx
	  *EXTRA File 		   21693	Asset Explorer - Monitor Distribution List.xlsx
	  *EXTRA File 		   14702	Asset Explorer - OLDMonitor Distribution List.xlsx
	  *EXTRA File 		  973312	Asset Explorer 2022 Q1.xls
	  *EXTRA File 		  565264	Asset Explorer 6.pptx
	  *EXTRA File 		    1334	Asset Explorer-ACC.csv
	  *EXTRA File 		    3904	Asset Explorer-ACC.ods
	  *EXTRA File 		   14595	Asset Explorer-ACC.xlsx
	  *EXTRA File 		    1241	Asset Explorer-COMPONENTTEMPLATE.csv
	  *EXTRA File 		    5810	Asset Explorer-HDD.csv
	  *EXTRA File 		    1393	Asset Explorer-Import Printers.csv
	  *EXTRA File 		   56231	Asset Explorer-ImportList.csv
	  *EXTRA File 		   55445	Asset Explorer-ImportList.xlsx
	  *EXTRA File 		   13864	Asset Explorer-MASTERTEMPLATE.xlsx
	  *EXTRA File 		    3621	Asset Explorer-NEWPRODUCT.csv
	  *EXTRA File 		   13159	Asset Explorer-OLDACC.xlsx
	  *EXTRA File 		   17502	Asset Explorer-OLDCOMPONENTTEMPLATE.csv
	  *EXTRA File 		    5810	Asset Explorer-OLDHDD.csv
	  *EXTRA File 		   13430	Asset Explorer-OLDMASTERTEMPLATE.xlsx
	  *EXTRA File 		   19426	Asset Explorer-OLDWORKSTATIONTEMPLATE.csv
	  *EXTRA File 		   74531	Asset Explorer-Sorting+Macros.xlsm
	  *EXTRA File 		   35504	Asset Explorer-WORKSTATIONTEMPLATE.csv
	  *EXTRA File 		  497627	Asset Tag USB-C Dock Tutorial.docx
	  *EXTRA File 		   8.8 m	Asset Tagging Procedure.docx
	  *EXTRA File 		  413361	AssetExplorerTutorial.docx
	  *EXTRA File 		  413361	AssetExplorerTutorialOLD.docx
	  *EXTRA File 		   17601	Autopilot Laptop Setup.docx
	  *EXTRA File 		     562	AVD EXPORT TEST.txt
	  *EXTRA File 		   18661	AVD Folder Redirection Fix.docx
	  *EXTRA File 		   59821	AVD Install.docx
	  *EXTRA File 		   19277	Azure Virtual Desktop Migration Guide.docx
	  *EXTRA File 		  411565	Azure-Privileged Identity Management.pdf
	  *EXTRA File 		   98765	Azuredisks Delimited.csv
	  *EXTRA File 		   2.6 m	BackOffice - Horizon 8 Client Installation and External VDI Access using VMware WorkSpace One Portal - Copy.docx
	  *EXTRA File 		   2.6 m	BackOffice - Horizon 8 Client Installation and External VDI Access using VMware WorkSpace One Portal.docx
	  *EXTRA File 		  397402	Barracuda Quarantine Notification Walkthrough.docx
	  *EXTRA File 		  575495	Barracuda Remove Email Sender Policies.docx
	  *EXTRA File 		  650600	Barracuda to Inky Exemption and Block lists.docx
	  *EXTRA File 		   21068	BarracudaEmailDomainProcedure.docx
	  *EXTRA File 		   20585	BCX 190 Replacement Schedule.xlsx
	  *EXTRA File 		   61030	BCX FIS Sorter Install.docx
	  *EXTRA File 		  455982	BCX NEW Branch_PIQ-Bensonherst.docx
	  *EXTRA File 		  455978	BCX NEW Branch_PIQ-Hauppague.docx
	  *EXTRA File 		  11.5 m	BCX Scanner Setup Tutorial.docx
	  *EXTRA File 		  578089	BIGFIX Controller admin guide 1.0.pdf
	  *EXTRA File 		  12.5 m	BigFix Patching Overview.pptx
	  *EXTRA File 		   1.3 m	BigFix Patching.docx
	  *EXTRA File 		   20452	Bitlocker-List.xlsx
	  *EXTRA File 		   1.7 m	Boardroom Meeting Display Setup.docx
	  *EXTRA File 		   37404	Branch Directory.pdf
	  *EXTRA File 		   9.0 m	Branch Setup - PIXIE BOOT.docx
	  *EXTRA File 		     232	Brendanh @ flushingbank.com.url
	  *EXTRA File 		   22066	Brendanh Chuc information card.docx
	  *EXTRA File 		  125664	Brendanh Chuc Internal Offer Letter.pdf
	  *EXTRA File 		  338747	Brendanh Chuc Vaccination Record.pdf
	  *EXTRA File 		  101123	Brendanh Chuc Wage form 2022.pdf
	  *EXTRA File 		   15825	Budget for Branches PHYSICALS.xlsx
	  *EXTRA File 		   68443	CDW CHROMEE QUOTE MKMP015.pdf
	  *EXTRA File 		   83625	certificate_64356129.png
	  *EXTRA File 		   84550	certificate_64379379.png
	  *EXTRA File 		     420	ChatLog Joe_s Meeting 2022_01_11 13_36.rtf
	  *EXTRA File 		   18986	Chrome Enterprise Settings.docx
	  *EXTRA File 		   16172	Chromebook Deployment.docx
	  *EXTRA File 		   16104	CHROMEBOOKS FINAL.xlsx
	  *EXTRA File 		   16677	Chromebooks.xlsx
	  *EXTRA File 		  128246	Cisco Cloud Phone FAQ (Ver. 2).pdf
	  *EXTRA File 		    4277	Cleanup_Affected_Devices_2023-07-31T22_27_58.629Z.csv
	  *EXTRA File 		  158132	cloudready_chrome_known_differences (1).pdf
	  *EXTRA File 		  158132	cloudready_chrome_known_differences.pdf
	  *EXTRA File 		   26920	Comparison.xlsx
	  *EXTRA File 		  120139	Consultants Provisioning Script Analysis.docx
	  *EXTRA File 		   59835	Copy of 20210806 Active Employee List by Dept for IT 6-21-2021.xlsx
	  *EXTRA File 		  433362	Copy of Account and cost center.xlsx
	  *EXTRA File 		   14552	Copy of BPST iPad Users.xlsx
	  *EXTRA File 		   62404	Copy of Branch phone information (Ver.2 dated 7-13-22 ).xlsx
	  *EXTRA File 		   25943	Copy of Branch-MFA-Enrollment.xlsx
	  *EXTRA File 		   20434	Copy of Branch-MFA-Enrollment2.xlsx
	  *EXTRA File 		   41320	Copy of Brendanh Fix.xlsx
	  *EXTRA File 		   15913	Copy of Intune Migration Status.xlsx
	  *EXTRA File 		   14912	Copy of List of H8 Persistent.xlsx
	  *EXTRA File 		   31579	Copy of org charrt with numbers.xlsx
	  *EXTRA File 		     102	CS OpenSSL Cert Test.txt
	  *EXTRA File 		   71451	Data Disposal 8-4-21.xlsx
	  *EXTRA File 		    2278	Default.rdp
	  *EXTRA File 		     110	desktop.ini
	  *EXTRA File 		  693760	Directors Senior Team Other Contact List 2.7.2023 .xls
	  *EXTRA File 		   13115	Document.docx
	  *EXTRA File 		   45695	Domain Servers-old.xlsx
	  *EXTRA File 		  583399	ecm-nautilus-resource-guide-1705.pdf
	  *EXTRA File 		  287489	eCRM SAND.docx
	  *EXTRA File 		    1745	eCRM SAND.lnk
	  *EXTRA File 		   5.5 m	EFFY-pet-insurance-id-card.pdf
	  *EXTRA File 		  143425	Employee Reimbursement - Mileage Form - Short.pdf
	  *EXTRA File 		   58230	Employee Reimbursement - Mileage Form - Short.xlsx
	  *EXTRA File 		  147077	Enable Protected View and Disable Macros.docx
	  *EXTRA File 		   2.5 m	ENG_US.pdf
	  *EXTRA File 		   3.5 m	Epson Printer Setup & Test.docx
	  *EXTRA File 		   68093	Est_33677_from_Cable_and_Connectivity_Solutions_18892.pdf
	  *EXTRA File 		   14957	Excel Cursor.xlsm
	  *EXTRA File 		  311353	Excel Trusted Locations Guide.docx
	  *EXTRA File 		  297098	Expense Recipt for HDMI.pdf
	  *EXTRA File 		  492755	EXPRES ASSET QUOTE 75349-01.pdf
	  *EXTRA File 		   13168	FBIT-19770 IP CHECKLIST.xlsx
	  *EXTRA File 		   58897	FBKVM-MARCUS_USERS.xlsx
	  *EXTRA File 		   14877	FDIC VDI Setup.xlsx
	  *EXTRA File 		   1.6 m	FFIC Strategic Plan 2025-2026 Draft 8.9.2024.docx
	  *EXTRA File 		     810	FSBNotiDiff.CSV
	  *EXTRA File 		  323948	Full Clone H7 to H8 Procedures.docx
	  *EXTRA File 		  184697	FutureStateVulnDetails-non-persistentClassified.csv
	  *EXTRA File 		   51228	FutureStateVulnDetails-non-persistentClassified.xlsx
	  *EXTRA File 		  452638	Getting started with Chrome Enterprise (May 2020) (1) (1) (1).pdf
	  *EXTRA File 		   42166	Guest Accounts.txt
	  *EXTRA File 		   12579	HDD SERIAL NUMBER 8-11-22.xlsx
	  *EXTRA File 		   17236	HDD SERIAL NUMBERS-UPDATE-7-16-21.xlsx
	  *EXTRA File 		   16531	HDD SERIAL NUMBERS.xlsx
	  *EXTRA File 		   13861	Horizon 7 Remaining.xlsx
	  *EXTRA File 		   2.6 m	Horizon 8 Home setup Instructions.docx
	  *EXTRA File 		   3.4 m	Horizon 8 Roll Out Instruction.docx
	  *EXTRA File 		  201444	Horizon Agent v8 Upgraded.docx
	  *EXTRA File 		   4.2 m	How to configure SAML single sign-on (SSO) for Chrome OS (Azure use case).pdf
	  *EXTRA File 		 1018659	How to Install Barracuda Essentials.pptm
	  *EXTRA File 		   2.9 m	How to register a device in Intune.docx
	  *EXTRA File 		   1.1 m	How to register a device in Intune.pdf
	  *EXTRA File 		   1.6 m	IGI Campaigns.docx
	  *EXTRA File 		  464203	Image.jpeg
	  *EXTRA File 		   1.2 m	INKY Email-Quarantine and Graymail Job Aid.pdf
	  *EXTRA File 		  149055	IntraLinks View locked issue.docx
	  *EXTRA File 		   17568	iPad Setup (v2).docx
	  *EXTRA File 		   12459	IT Devices.xlsx
	  *EXTRA File 		   16037	IT Telephone Listing.xlsx
	  *EXTRA File 		  14.1 m	ITKB-ChromebookUserProfileSetup-100122-1431.pdf
	  *EXTRA File 		  145014	IVANTI LISCENCE Q-418682-20210726-1442.pdf
	  *EXTRA File 		   23221	JB Emails.xlsx
	  *EXTRA File 		  163772	Label1.png
	  *EXTRA File 		  110312	Lansweeper ADAssetOverview Q1 Report.xlsx
	  *EXTRA File 		  30.5 m	LogMeInRescueTechnicianConsoleApp_Next.msi
	  *EXTRA File 		      36	ManageEngine Asset Explorer API Key.txt
	  *EXTRA File 		      72	Map_H.txt
	  *EXTRA File 		   42273	May Town Hall Script CC format ver 6 Final 04272023.docx
	  *EXTRA File 		  180607	Met-L-Mark.pdf
	  *EXTRA File 		  272419	METALCRAFT ASSET DRAFT 222101_1_v1a.pdf
	  *EXTRA File 		  276386	METALCRAFT ASSET DRAFT 222101_1_v3a.pdf
	  *EXTRA File 		  104183	METALCRAFT ASSET QUOTE 221778.pdf
	  *EXTRA File 		  276759	MicrosoftAuthenticator FIRST TIME Enrollment.pdf
	  *EXTRA File 		   15125	MockTags.xlsx
	  *EXTRA File 		   76488	My_Pet_Protection_NCC.pdf
	  *EXTRA File 		   87825	New LV access instructions.docx
	  *EXTRA File 		   15928	New phone system test users.xlsx
	  *EXTRA File 		   2.0 m	NewHorizons Employee Reimbursement - Mileage Form - Short-combined.pdf
	  *EXTRA File 		  143425	NewHorizons Employee Reimbursement - Mileage Form - Short.pdf
	  *EXTRA File 		  344999	NewHorizonsACH Payment Form.pdf
	  *EXTRA File 		  668269	NewHorizonsReciept.pdf
	  *EXTRA File 		  992432	NewHorizonsYanApproval.pdf
	  *EXTRA File 		   15891	NHP Expense Sheet.xlsx
	  *EXTRA File 		   16336	NoFolderRedirection-ADGroupMembers.csv
	  *EXTRA File 		   3.6 m	NoFolderRedirectionCOMPAzureAVDALL.xlsx
	  *EXTRA File 		   19216	NoTPNeeded.docx
	  *EXTRA File 		  314756	Nuscan 4100B Back to Factory Default (SN 1706xxxxxx & Up).pdf
	  *EXTRA File 		   1.5 m	NuScan 4100B English Manual SN 1706xxxxxx and up.pdf
	  *EXTRA File 		   70720	Office File Recovery.docx
	  *EXTRA File 		   58536	OLD Asset Distribution List.xlsx
	  *EXTRA File 		  973312	OLDAsset Explorer 2022 Q1.xls
	  *EXTRA File 		     906	OLDAsset Explorer-DEMOCSV.csv
	  *EXTRA File 		   20483	OLDBCX 190 Replacement Schedule.xlsx
	  *EXTRA File 		   15988	OLDChromebooks.xlsx
	  *EXTRA File 		   17236	OLDHDD SERIAL NUMBERS-UPDATE-7-16-21.xlsx
	  *EXTRA File 		   56947	OLDRXR Floorplan.xlsx
	  *EXTRA File 		   11580	OLDStorage Drives.xlsx
	  *EXTRA File 		    3959	OLDTO DO.txt
	  *EXTRA File 		   2.3 m	OneDrive Document Sharing .docx
	  *EXTRA File 		   10408	OneDrive Migration Status.xlsx
	  *EXTRA File 		   22172	OneDrive Migration steps v2 - Copy.docx
	  *EXTRA File 		   31744	pafinstr.doc
	  *EXTRA File 		   68112	Pentana Install PRD+UAT.docx
	  *EXTRA File 		     648	Pentana Install.txt
	  *EXTRA File 		   3.2 m	PerformanceRevNonExempt-rev-2021.pdf
	  *EXTRA File 		   22697	Potential Remote Employees 4-20-22 (version 1).xlsx
	  *EXTRA File 		   20238	Printers Flushing Bank_Devices_First_Audit_Date.xlsx
	  *EXTRA File 		  145014	Q-418682-20210726-1442.pdf
	  *EXTRA File 		  184736	Quick-HorizonClientSetup.docx
	  *EXTRA File 		  337550	Race waiver.pdf
	  *EXTRA File 		  396923	Remote Help Admin Guide.docx
	  *EXTRA File 		    6021	Removed VDI.csv
	  *EXTRA File 		   70406	RXR Floorplan.xlsx
	  *EXTRA File 		   13634	SCANNED ITEMS OLD.xlsx
	  *EXTRA File 		   14749	SCANNED ITEMS.xlsx
	  *EXTRA File 		   12357	Scanned Phone MAC Addresses.xlsx
	  *EXTRA File 		   16438	Self Setup Laptop Guide.docx
	  *EXTRA File 		  101878	SORTED User List with Companies Groups and Roles.xlsx
	  *EXTRA File 		   20570	SSN TEST 2.docx
	  *EXTRA File 		   15055	SSN TEST.docx
	  *EXTRA File 		   1.0 m	SSPR-Detailed.pdf
	  *EXTRA File 		   95969	SSPR-Quick.pdf
	  *EXTRA File 		   11593	Storage Drives.xlsx
	  *EXTRA File 		   14510	TeamViewer QuickSupport.docx
	  *EXTRA File 		   13230	Test Information.xlsx
	  *EXTRA File 		     882	test.csv
	  *EXTRA File 		     835	TESTCSV.csv
	  *EXTRA File 		    5810	TestHDD.csv
	  *EXTRA File 		   4.1 m	ThinkCentre User Guide.docx
	  *EXTRA File 		  244841	TPG Install OLD.docx
	  *EXTRA File 		  104152	TPG Installation.docx
	  *EXTRA File 		   16905	TPG_Install_Instructions OLD.docx
	  *EXTRA File 		   16905	TPG_Install_Instructions.docx
	  *EXTRA File 		   15075	TPX Blocked Links.xlsx
	  *EXTRA File 		  197859	Training.pdf
	  *EXTRA File 		  306116	Troubleshooting Flow for Smart-UPS SMT v2.pdf
	  *EXTRA File 		    9808	UninstallAgentMAAssetExplorer.txt
	  *EXTRA File 		   19675	Updated List of Production Servers with Marked replacements.xlsx
	  *EXTRA File 		  146316	UPS Electronic Return Label_ View_Print Label.pdf
	  *EXTRA File 		    1041	usr_FDIC.txt
	  *EXTRA File 		  155181	VBA Macros Disable Macros Tutorial.docx
	  *EXTRA File 		    4672	VDIExportList.csv
	  *EXTRA File 		   1.9 m	ViewPDF.pdf
	  *EXTRA File 		   3.2 m	VMware Horizon Client Login Tutorial.docx
	  *EXTRA File 		   90400	Vmware WSO Tutorial.docx
	  *EXTRA File 		  901954	Webex Calling App Setup.pptx
	  *EXTRA File 		    4320	WebexCalling FAQ.pdf
	  *EXTRA File 		   17900	WFH Checklist.docx
	  *EXTRA File 		   1.6 m	WfH Forticlient RDP.docx
	  *EXTRA File 		   1.7 m	WIRELESS HEADSET cs500-xd-ps-en.pdf
	  *EXTRA File 		   2.3 m	WIRELESS HEADSET cs545xd-ug-en.pdf
	  *EXTRA File 		 1036448	Workfront User Tutorial Guide.pdf
	  *EXTRA File 		  78.0 m	Workstation Home Setup_2022.pptx
	  *EXTRA File 		   85771	Yu Li Fexex.pdf
	  *EXTRA File 		  250682	[#FBIT-12803] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  198641	[#FBIT-13900] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  170302	[#FBIT-14859] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  201573	[#FBIT-15865] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  167318	[#FBIT-16977] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  481878	[#FBIT-17686] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  392044	[#FBIT-2976] Deletion of User Accounts from AD.pdf
	  *EXTRA File 		   40900	_Lenovo Inventory Control Sheet.pdf
	  *EXTRA File 		     162	~$ntana Install PRD+UAT.docx
	                   6	C:\TEMP\Backup\Desktop\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Desktop\TESTINGOD\
	  *EXTRA File 		    1562	2022 - 1099 Blank Form.lnk
	  *EXTRA File 		    1584	2022 - 1099INT.lnk
	  *EXTRA File 		    1576	2022 - 1099R.lnk
